{
'(4, 15, 0, 0)':'(-1, 0)'
'(4, 15, 0, 1)':'(0, 0)'
'(4, 15, 0, 2)':'(1, 0)'
'(4, 15, 0, 3)':'(0, -1)'
'(4, 15, 0, 4)':'(-1, -1)'
'(4, 15, 1, 0)':'(0, -1)'
'(4, 15, 1, 1)':'(-1, -1)'
'(4, 15, 1, 2)':'(-1, -1)'
'(4, 15, 1, 3)':'(-1, 1)'
'(4, 15, 1, 4)':'(0, 1)'
'(4, 15, 2, 0)':'(-1, 0)'
'(4, 15, 2, 1)':'(-1, -1)'
'(4, 15, 2, 2)':'(1, 0)'
'(4, 15, 2, 3)':'(-1, -1)'
'(4, 15, 2, 4)':'(0, 0)'
'(4, 15, 3, 0)':'(-1, 0)'
'(4, 15, 3, 1)':'(1, -1)'
'(4, 15, 3, 2)':'(0, -1)'
'(4, 15, 3, 3)':'(0, 0)'
'(4, 15, 3, 4)':'(0, 1)'
'(4, 15, 4, 0)':'(0, 0)'
'(4, 15, 4, 1)':'(-1, 1)'
'(4, 15, 4, 2)':'(0, 0)'
'(4, 15, 4, 3)':'(0, 0)'
'(4, 15, 4, 4)':'(0, 1)'
'(4, 16, 0, 0)':'(-1, 1)'
'(4, 16, 0, 1)':'(1, -1)'
'(4, 16, 0, 2)':'(1, 0)'
'(4, 16, 0, 3)':'(0, 0)'
'(4, 16, 0, 4)':'(0, -1)'
'(4, 16, 1, 0)':'(1, -1)'
'(4, 16, 1, 1)':'(0, 1)'
'(4, 16, 1, 2)':'(-1, 1)'
'(4, 16, 1, 3)':'(0, 0)'
'(4, 16, 1, 4)':'(0, 1)'
'(4, 16, 2, 0)':'(0, 0)'
'(4, 16, 2, 1)':'(-1, -1)'
'(4, 16, 2, 2)':'(-1, 0)'
'(4, 16, 2, 3)':'(-1, -1)'
'(4, 16, 2, 4)':'(-1, -1)'
'(4, 16, 3, 0)':'(1, -1)'
'(4, 16, 3, 1)':'(0, 0)'
'(4, 16, 3, 2)':'(1, 1)'
'(4, 16, 3, 3)':'(-1, -1)'
'(4, 16, 3, 4)':'(-1, 1)'
'(4, 16, 4, 0)':'(0, -1)'
'(4, 16, 4, 1)':'(-1, 1)'
'(4, 16, 4, 2)':'(0, 0)'
'(4, 16, 4, 3)':'(1, 1)'
'(4, 16, 4, 4)':'(-1, -1)'
'(4, 17, 0, 0)':'(0, 1)'
'(4, 17, 0, 1)':'(-1, -1)'
'(4, 17, 0, 2)':'(0, -1)'
'(4, 17, 0, 3)':'(1, -1)'
'(4, 17, 0, 4)':'(-1, 0)'
'(4, 17, 1, 0)':'(0, 1)'
'(4, 17, 1, 1)':'(1, 1)'
'(4, 17, 1, 2)':'(-1, 1)'
'(4, 17, 1, 3)':'(-1, -1)'
'(4, 17, 1, 4)':'(0, 1)'
'(4, 17, 2, 0)':'(-1, 1)'
'(4, 17, 2, 1)':'(-1, -1)'
'(4, 17, 2, 2)':'(1, -1)'
